customer,number_of_items_ordered
330,14
440,14
443,14
1957,14
2675,14
3473,14
4305,14
1274,13
1569,13
1685,13
1734,13
2075,13
5200,13
5066,13
2126,13
2188,13
2725,13
3583,13
4482,13
4836,13
144,12
394,12
740,12
801,12
1096,12
1150,12
1851,12
2547,12
2612,12
2895,12
3187,12
3292,12
3363,12
3654,12
3940,12
4014,12
4186,12
4623,12
4732,12
5017,12
522,11
978,11
1153,11
1214,11
1265,11
1795,11
2000,11
2369,11
2961,11
4123,11
4232,11
5317,11
4422,11
4611,11
17,10
271,10
567,10
635,10
1206,10
1457,10
1504,10
1999,10
2781,10
3234,10
3659,10
3710,10
3774,10
3828,10
4363,10
4479,10
9,9
92,9
864,9
927,9
1323,9
2073,9
2182,9
2254,9
2309,9
2364,9
2786,9
2851,9
3082,9
3355,9
3821,9
4064,9
4077,9
143,8
392,8
5264,8
915,8
1034,8
1043,8
1946,8
5266,8
2431,8
2471,8
2602,8
3136,8
3138,8
3423,8
3589,8
3702,8
3886,8
5202,8
4364,8
4555,8
4789,8
4893,8
317,7
387,7
745,7
792,7
5315,7
1090,7
5080,7
1639,7
3018,7
3095,7
3189,7
3304,7
3476,7
3692,7
3887,7
4131,7
5136,7
5322,7
4423,7
4667,7
4838,7
78,6
5137,6
800,6
980,6
1340,6
1398,6
1684,6
1796,6
1866,6
2491,6
2548,6
2902,6
3729,6
3945,6
4005,6
4015,6
4416,6
4665,6
4841,6
4955,6
2,5
208,5
314,5
700,5
855,5
1093,5
1100,5
1461,5
1509,5
1887,5
2124,5
2187,5
2242,5
2479,5
2847,5
2889,5
2967,5
3226,5
3289,5
3412,5
3417,5
3539,5
3705,5
3776,5
4184,5
4189,5
5201,5
4235,5
4603,5
4669,5
4735,5
5011,5
11,4
12,4
15,4
24,4
32,4
35,4
42,4
48,4
65,4
74,4
76,4
82,4
85,4
87,4
101,4
104,4
107,4
109,4
110,4
111,4
121,4
124,4
130,4
131,4
138,4
152,4
155,4
157,4
174,4
5161,4
186,4
190,4
197,4
203,4
214,4
219,4
220,4
224,4
255,4
5100,4
265,4
275,4
5120,4
282,4
287,4
298,4
300,4
312,4
318,4
322,4
334,4
346,4
384,4
388,4
399,4
419,4
431,4
436,4
453,4
483,4
491,4
494,4
499,4
510,4
513,4
5160,4
5057,4
5284,4
5339,4
5104,4
545,4
551,4
5368,4
5364,4
575,4
578,4
600,4
608,4
612,4
620,4
621,4
628,4
629,4
641,4
642,4
649,4
652,4
668,4
674,4
679,4
693,4
711,4
714,4
720,4
733,4
751,4
753,4
757,4
765,4
775,4
778,4
779,4
781,4
798,4
817,4
824,4
829,4
831,4
834,4
835,4
845,4
849,4
859,4
883,4
926,4
935,4
945,4
946,4
948,4
952,4
957,4
965,4
971,4
982,4
994,4
996,4
1014,4
1020,4
1021,4
5109,4
1030,4
1035,4
1036,4
1037,4
5091,4
1059,4
5327,4
1065,4
1066,4
1080,4
1088,4
5363,4
1104,4
1116,4
1122,4
1132,4
1133,4
1139,4
1140,4
1145,4
1175,4
1176,4
1182,4
1193,4
1204,4
1218,4
1219,4
1226,4
1230,4
1232,4
1233,4
1238,4
1244,4
1250,4
1278,4
1283,4
1290,4
1291,4
1297,4
1303,4
1341,4
1363,4
1367,4
1377,4
1391,4
1399,4
1413,4
1416,4
1417,4
1429,4
1435,4
1442,4
1445,4
1450,4
1451,4
1453,4
1458,4
1471,4
1475,4
1478,4
1490,4
1492,4
1500,4
1501,4
1505,4
1522,4
1535,4
1542,4
1564,4
1565,4
1568,4
1582,4
1590,4
1591,4
1593,4
1611,4
1613,4
1618,4
1642,4
1648,4
1650,4
1656,4
1659,4
1663,4
1670,4
1675,4
1686,4
1704,4
1715,4
1718,4
1738,4
1745,4
1754,4
1759,4
1767,4
1773,4
1784,4
1791,4
1801,4
1802,4
1826,4
1829,4
1835,4
1837,4
1840,4
1845,4
1855,4
1865,4
1869,4
1872,4
1876,4
1884,4
1885,4
1891,4
1895,4
1904,4
1917,4
1929,4
1933,4
1965,4
1966,4
1967,4
1972,4
1981,4
1986,4
1994,4
1995,4
2001,4
2005,4
2006,4
2010,4
2011,4
2021,4
2033,4
2050,4
2051,4
2052,4
5124,4
5138,4
2064,4
5048,4
2081,4
2090,4
2095,4
2103,4
2108,4
2111,4
2115,4
2129,4
2132,4
2143,4
2147,4
2159,4
5344,4
5280,4
2172,4
5218,4
2174,4
5366,4
2183,4
2193,4
2198,4
2203,4
2221,4
2234,4
5369,4
2256,4
2260,4
2265,4
2272,4
2277,4
2280,4
2283,4
2289,4
2292,4
2296,4
2298,4
5056,4
2315,4
2317,4
2322,4
2326,4
2333,4
2346,4
2351,4
2354,4
2363,4
2372,4
2374,4
2376,4
2381,4
2382,4
2387,4
2399,4
2401,4
2409,4
2417,4
2422,4
2447,4
2455,4
2456,4
2458,4
2485,4
2486,4
2488,4
2497,4
2506,4
2507,4
2512,4
2515,4
2518,4
2522,4
2523,4
2524,4
2529,4
2557,4
2562,4
2569,4
2578,4
2588,4
2593,4
2596,4
2609,4
2625,4
2631,4
2633,4
2641,4
2647,4
2650,4
2655,4
2670,4
2677,4
2692,4
2693,4
2697,4
2699,4
2700,4
2705,4
2707,4
2708,4
2709,4
2711,4
2718,4
2732,4
2735,4
2750,4
2752,4
2761,4
2772,4
2773,4
2774,4
2794,4
2798,4
2811,4
2824,4
2825,4
2831,4
2843,4
2849,4
2854,4
2855,4
2879,4
2892,4
2905,4
2907,4
2910,4
2912,4
2919,4
2921,4
2930,4
2932,4
2933,4
2936,4
2941,4
2942,4
2943,4
2948,4
2956,4
2958,4
2963,4
2987,4
2998,4
3001,4
3002,4
3006,4
3012,4
3014,4
3022,4
3027,4
3029,4
3030,4
3032,4
3041,4
3042,4
3047,4
3053,4
3067,4
3071,4
3072,4
3080,4
3090,4
3101,4
3108,4
3112,4
3142,4
3144,4
3145,4
3147,4
3161,4
3167,4
3169,4
3179,4
3201,4
3206,4
3210,4
3216,4
3217,4
3232,4
3236,4
3250,4
3256,4
3261,4
3278,4
3280,4
3286,4
3311,4
3321,4
3322,4
3330,4
3337,4
3364,4
3371,4
3372,4
3384,4
3391,4
3398,4
3399,4
3403,4
3413,4
3415,4
3419,4
3424,4
3436,4
3440,4
3447,4
3448,4
3454,4
3493,4
3502,4
3510,4
3511,4
3512,4
3516,4
3522,4
3528,4
3537,4
3538,4
3546,4
3555,4
3559,4
3590,4
3593,4
3608,4
3618,4
3629,4
3635,4
3643,4
3649,4
3652,4
3655,4
3660,4
3661,4
3663,4
3675,4
3677,4
3683,4
3691,4
3713,4
3724,4
3728,4
3733,4
3734,4
3736,4
3749,4
3751,4
3756,4
3765,4
3780,4
3783,4
3789,4
3793,4
3798,4
3800,4
3809,4
3818,4
3834,4
3853,4
3856,4
3860,4
3861,4
3865,4
3870,4
3880,4
3884,4
3895,4
3899,4
3900,4
3901,4
3911,4
3913,4
3914,4
3919,4
3923,4
3935,4
3951,4
3966,4
3968,4
3973,4
3974,4
3984,4
3987,4
3992,4
4000,4
4010,4
4012,4
4021,4
4034,4
4036,4
4037,4
4048,4
4051,4
4056,4
4060,4
4068,4
4072,4
4078,4
4089,4
4093,4
4097,4
4103,4
4105,4
4108,4
4109,4
4110,4
5079,4
5077,4
4121,4
4124,4
4132,4
4136,4
5107,4
5095,4
4145,4
5118,4
4150,4
4166,4
4167,4
5156,4
4177,4
5142,4
5188,4
4195,4
5182,4
4206,4
4207,4
4216,4
5223,4
4238,4
4245,4
5212,4
4247,4
5248,4
5234,4
4261,4
4264,4
4276,4
5251,4
4285,4
5277,4
4295,4
5286,4
4297,4
4306,4
4310,4
4314,4
5307,4
4342,4
4343,4
5351,4
4350,4
4351,4
4356,4
4357,4
5320,4
5036,4
4372,4
4381,4
4385,4
4391,4
4425,4
5358,4
4441,4
4444,4
4447,4
4457,4
4460,4
4471,4
4477,4
4478,4
4487,4
4488,4
4496,4
4510,4
4513,4
4525,4
4527,4
4533,4
4548,4
4576,4
4589,4
4591,4
4608,4
4617,4
5034,4
4621,4
4625,4
4630,4
4642,4
4644,4
4645,4
4651,4
4661,4
4664,4
4698,4
4703,4
4706,4
4711,4
4722,4
4723,4
4730,4
4740,4
4741,4
4742,4
4755,4
4767,4
4768,4
4771,4
4775,4
4801,4
4806,4
4809,4
4822,4
4825,4
4846,4
4850,4
4857,4
4881,4
4891,4
4911,4
4927,4
4938,4
4939,4
4942,4
4951,4
4968,4
4970,4
4971,4
4979,4
5003,4
5013,4
5019,4
5030,4
16,3
22,3
27,3
43,3
45,3
46,3
52,3
56,3
59,3
68,3
75,3
79,3
91,3
105,3
108,3
113,3
115,3
120,3
133,3
134,3
137,3
5076,3
146,3
5178,3
163,3
167,3
169,3
172,3
173,3
179,3
183,3
188,3
193,3
196,3
201,3
205,3
206,3
216,3
221,3
225,3
229,3
231,3
234,3
242,3
247,3
254,3
5063,3
5290,3
5247,3
267,3
270,3
284,3
288,3
291,3
294,3
296,3
303,3
305,3
306,3
308,3
5108,3
332,3
347,3
348,3
350,3
353,3
357,3
360,3
365,3
373,3
374,3
5058,3
386,3
397,3
403,3
406,3
407,3
414,3
421,3
422,3
426,3
432,3
434,3
435,3
439,3
446,3
448,3
451,3
452,3
457,3
458,3
473,3
476,3
482,3
487,3
490,3
492,3
501,3
508,3
