order_id,avg_spend_per_order
1,17.95
2,12.89
3,12.45
4,12.95
5,12.95
6,10.98
7,9.00
8,9.00
9,14.69
10,11.25
11,11.46
12,12.84
13,15.50
14,9.00
15,12.63
16,12.30
17,15.42
18,11.95
19,15.95
20,15.50
21,17.95
22,13.15
23,7.00
24,11.96
25,10.48
26,15.73
27,15.13
28,9.00
29,14.50
30,7.00
31,10.25
32,15.48
33,13.73
34,9.00
35,10.36
36,13.73
37,14.23
38,17.95
39,12.95
40,12.48
41,16.23
42,15.36
43,12.30
44,19.95
45,14.30
46,10.67
47,11.98
48,10.99
49,13.95
51,13.95
52,13.48
53,11.98
54,9.48
55,10.98
56,12.33
57,14.50
58,9.75
59,12.63
60,14.23
61,12.95
62,10.98
63,14.95
64,16.50
65,11.23
66,16.23
67,7.00
68,13.47
69,12.95
70,14.23
71,7.00
72,17.95
73,7.00
74,14.74
75,13.47
76,14.85
77,15.45
78,13.48
79,13.30
80,6.00
81,7.00
82,13.60
83,7.00
84,5.00
85,12.74
86,17.95
87,12.86
88,14.50
89,8.75
90,10.48
91,9.48
92,12.52
93,13.95
94,12.48
95,13.45
96,11.95
97,16.50
98,13.23
99,12.95
100,17.95
101,9.11
102,12.45
103,9.00
104,14.21
105,11.63
106,11.25
107,12.71
108,13.82
109,11.96
110,11.49
111,13.35
112,5.00
113,12.15
114,9.48
115,11.82
116,14.50
117,14.45
118,14.95
119,17.95
120,16.80
121,12.96
122,12.95
123,17.95
124,10.73
126,16.95
127,5.00
128,7.00
129,12.75
130,14.60
131,12.13
132,5.00
133,13.30
134,10.83
135,16.95
136,14.73
137,9.17
138,15.95
139,14.50
140,14.45
141,14.50
142,14.50
143,12.85
144,12.19
145,9.00
146,16.62
148,15.50
149,17.95
150,5.00
151,8.00
152,12.98
153,15.50
154,11.95
155,10.60
156,9.48
157,15.59
158,12.48
159,12.48
160,14.50
161,12.48
162,16.50
163,10.65
164,9.48
165,11.95
166,11.95
167,10.30
168,16.73
169,16.62
170,17.95
171,11.95
172,9.32
173,15.13
174,15.59
175,12.95
176,14.45
177,9.48
178,14.95
179,16.28
180,13.23
181,15.50
182,13.45
183,17.28
184,17.95
185,16.95
186,12.36
187,17.23
188,11.48
189,11.75
190,14.45
191,11.48
192,10.48
193,13.15
194,12.95
195,12.95
196,12.63
197,16.09
198,12.75
199,9.00
201,12.47
202,13.95
203,13.96
204,7.00
205,11.63
206,7.98
207,7.00
208,9.78
209,13.95
210,17.95
211,5.00
212,17.95
213,17.95
214,16.59
215,14.50
216,15.13
217,16.23
218,7.00
219,15.09
220,13.71
221,11.82
222,15.95
223,14.95
224,10.23
225,10.97
226,14.50
227,10.98
228,17.95
229,16.62
230,7.00
231,12.62
232,10.98
233,17.95
234,11.30
235,13.95
236,14.50
237,14.50
238,19.95
239,9.98
240,17.95
241,11.48
242,12.63
243,11.75
244,9.98
245,11.73
246,7.00
247,13.63
248,12.48
249,13.45
250,17.95
251,15.50
252,11.95
253,11.95
254,13.13
255,16.23
256,14.95
257,11.48
258,14.50
259,5.00
260,11.75
